Title,category,price,In_stock,Star_rating,Image_url,Page_url
A Light in the ...,Poetry,£51.77,"

    
        In stock
    
",3,../media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg,a-light-in-the-attic_1000/index.html
Tipping the Velvet,Historical Fiction,£53.74,"

    
        In stock
    
",1,../media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg,tipping-the-velvet_999/index.html
Soumission,Fiction,£50.10,"

    
        In stock
    
",1,../media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg,soumission_998/index.html
Sharp Objects,Mystery,£47.82,"

    
        In stock
    
",4,../media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg,sharp-objects_997/index.html
Sapiens: A Brief History ...,History,£54.23,"

    
        In stock
    
",5,../media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg,sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,Young Adult,£22.65,"

    
        In stock
    
",1,../media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg,the-requiem-red_995/index.html
The Dirty Little Secrets ...,Business,£33.34,"

    
        In stock
    
",4,../media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg,the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
The Coming Woman: A ...,Default,£17.93,"

    
        In stock
    
",3,../media/cache/3d/54/3d54940e57e662c4dd1f3ff00c78cc64.jpg,the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the ...,Default,£22.60,"

    
        In stock
    
",4,../media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg,the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,Poetry,£52.15,"

    
        In stock
    
",1,../media/cache/58/46/5846057e28022268153beff6d352b06c.jpg,the-black-maria_991/index.html
Starving Hearts (Triangular Trade ...,Default,£13.99,"

    
        In stock
    
",2,../media/cache/be/f4/bef44da28c98f905a3ebec0b87be8530.jpg,starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,Poetry,£20.66,"

    
        In stock
    
",4,../media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg,shakespeares-sonnets_989/index.html
Set Me Free,Young Adult,£17.46,"

    
        In stock
    
",5,../media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg,set-me-free_988/index.html
Scott Pilgrim's Precious Little ...,Sequential Art,£52.29,"

    
        In stock
    
",5,../media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg,scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and ...,Music,£35.02,"

    
        In stock
    
",5,../media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg,rip-it-up-and-start-again_986/index.html
Our Band Could Be ...,Music,£57.25,"

    
        In stock
    
",3,../media/cache/54/60/54607fe8945897cdcced0044103b10b6.jpg,our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio,Poetry,£23.88,"

    
        In stock
    
",1,../media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg,olio_984/index.html
Mesaerion: The Best Science ...,Science Fiction,£37.59,"

    
        In stock
    
",1,../media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg,mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners,Politics,£51.33,"

    
        In stock
    
",2,../media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg,libertarianism-for-beginners_982/index.html
It's Only the Himalayas,Travel,£45.17,"

    
        In stock
    
",2,../media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg,its-only-the-himalayas_981/index.html
In Her Wake,Thriller,£12.84,"

    
        In stock
    
",1,../media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg,in-her-wake_980/index.html
How Music Works,Music,£37.32,"

    
        In stock
    
",2,../media/cache/5c/c8/5cc8e107246cb478960d4f0aba1e1c8e.jpg,how-music-works_979/index.html
Foolproof Preserving: A Guide ...,Food and Drink,£30.52,"

    
        In stock
    
",3,../media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg,foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights ...,Romance,£25.27,"

    
        In stock
    
",5,../media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg,chase-me-paris-nights-2_977/index.html
Black Dust,Romance,£34.53,"

    
        In stock
    
",5,../media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg,black-dust_976/index.html
Birdsong: A Story in ...,Childrens,£54.64,"

    
        In stock
    
",3,../media/cache/af/6e/af6e796160fe63e0cf19d44395c7ddf2.jpg,birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: ...,Default,£22.50,"

    
        In stock
    
",3,../media/cache/ef/0b/ef0bed08de4e083dba5e20fdb98d9c36.jpg,americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful ...,Default,£53.13,"

    
        In stock
    
",3,../media/cache/d6/da/d6da0371958068bbaf39ea9c174275cd.jpg,aladdin-and-his-wonderful-lamp_973/index.html
Worlds Elsewhere: Journeys Around ...,Nonfiction,£40.30,"

    
        In stock
    
",5,../media/cache/2e/98/2e98c332bf8563b584784971541c4445.jpg,worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
Wall and Piece,Art,£44.18,"

    
        In stock
    
",4,../media/cache/a5/41/a5416b9646aaa7287baa287ec2590270.jpg,wall-and-piece_971/index.html
The Four Agreements: A ...,Spirituality,£17.66,"

    
        In stock
    
",5,../media/cache/0f/7e/0f7ee69495c0df1d35723f012624a9f8.jpg,the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Five Love Languages: ...,Nonfiction,£31.05,"

    
        In stock
    
",3,../media/cache/38/c5/38c56fba316c07305643a8065269594e.jpg,the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
The Elephant Tree,Thriller,£23.82,"

    
        In stock
    
",5,../media/cache/5d/7e/5d7ecde8e81513eba8a64c9fe000744b.jpg,the-elephant-tree_968/index.html
The Bear and the ...,Childrens,£36.89,"

    
        In stock
    
",1,../media/cache/cf/bb/cfbb5e62715c6d888fd07794c9bab5d6.jpg,the-bear-and-the-piano_967/index.html
Sophie's World,Philosophy,£15.94,"

    
        In stock
    
",5,../media/cache/65/71/6571919836ec51ed54f0050c31d8a0cd.jpg,sophies-world_966/index.html
Penny Maybe,Default,£33.29,"

    
        In stock
    
",3,../media/cache/12/53/1253c21c5ef3c6d075c5fa3f5fecee6a.jpg,penny-maybe_965/index.html
Maude (1883-1993):She Grew Up ...,Default,£18.02,"

    
        In stock
    
",2,../media/cache/f5/88/f5889d038f5d8e949b494d147c2dcf54.jpg,maude-1883-1993she-grew-up-with-the-country_964/index.html
"In a Dark, Dark ...",Mystery,£19.63,"

    
        In stock
    
",1,../media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg,in-a-dark-dark-wood_963/index.html
Behind Closed Doors,Thriller,£52.22,"

    
        In stock
    
",4,../media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg,behind-closed-doors_962/index.html
You can't bury them ...,Poetry,£33.63,"

    
        In stock
    
",2,../media/cache/e9/20/e9203b733126c4a0832a1c7885dc27cf.jpg,you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: ...,Poetry,£57.31,"

    
        In stock
    
",3,../media/cache/72/41/72417db983862010ef0c1a25de98c7d7.jpg,slow-states-of-collapse-poems_960/index.html
Reasons to Stay Alive,Nonfiction,£26.41,"

    
        In stock
    
",2,../media/cache/cb/bd/cbbdb0222ee8a0f6ab61657412a15794.jpg,reasons-to-stay-alive_959/index.html
Private Paris (Private #10),Fiction,£47.61,"

    
        In stock
    
",5,../media/cache/9d/05/9d0533bae1578846d728a82913b95c26.jpg,private-paris-private-10_958/index.html
#HigherSelfie: Wake Up Your ...,Nonfiction,£23.11,"

    
        In stock
    
",5,../media/cache/9c/46/9c463c7631c82401160fd3b554b8f0e1.jpg,higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
Without Borders (Wanderlove #1),New Adult,£45.07,"

    
        In stock
    
",2,../media/cache/24/e2/24e2f5c9d325c4004d8190c054da86dd.jpg,without-borders-wanderlove-1_956/index.html
When We Collided,Contemporary,£31.77,"

    
        In stock
    
",1,../media/cache/08/04/08044269fc197645268a6197c57e6173.jpg,when-we-collided_955/index.html
"We Love You, Charlie ...",Fiction,£50.27,"

    
        In stock
    
",5,../media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg,we-love-you-charlie-freeman_954/index.html
Untitled Collection: Sabbath Poems ...,Poetry,£14.27,"

    
        In stock
    
",4,../media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg,untitled-collection-sabbath-poems-2014_953/index.html
Unseen City: The Majesty ...,Nonfiction,£44.18,"

    
        In stock
    
",4,../media/cache/41/a2/41a20f35adf0caea24f208dc01ad7681.jpg,unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Unicorn Tracks,Fantasy,£18.78,"

    
        In stock
    
",3,../media/cache/76/8e/768ea5924ac1ef6297c2be9959c796c2.jpg,unicorn-tracks_951/index.html
Unbound: How Eight Technologies ...,History,£25.52,"

    
        In stock
    
",1,../media/cache/4a/3b/4a3b055f9e378a95fedbef55e7bab7ce.jpg,unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
Tsubasa: WoRLD CHRoNiCLE 2 ...,Sequential Art,£16.28,"

    
        In stock
    
",1,../media/cache/36/df/36df4caaf1420b1183a8235355d39e69.jpg,tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
