,book_title,book_title_length,image_filename,image_type
0,A Light in the ...,18,2cdad67c44b002e7ead0cc35693c0e8b,jpg
1,Tipping the Velvet,18,260c6ae16bce31c8f8c95daddd9f4a1c,jpg
2,Soumission,10,3eef99c9d9adef34639f510662022830,jpg
3,Sharp Objects,13,3251cf3a3412f53f339e42cac2134093,jpg
4,Sapiens: A Brief History ...,28,bea5697f2534a2f86a3ef27b5a8c12a6,jpg
5,The Requiem Red,15,68339b4c9bc034267e1da611ab3b34f8,jpg
6,The Dirty Little Secrets ...,28,92274a95b7c251fea59a2b8a78275ab4,jpg
7,The Coming Woman: A ...,23,3d54940e57e662c4dd1f3ff00c78cc64,jpg
8,The Boys in the ...,19,66883b91f6804b2323c8369331cb7dd1,jpg
9,The Black Maria,15,5846057e28022268153beff6d352b06c,jpg
10,Starving Hearts (Triangular Trade ...,37,bef44da28c98f905a3ebec0b87be8530,jpg
11,Shakespeare's Sonnets,21,1048f63d3b5061cd2f424d20b3f9b666,jpg
12,Set Me Free,11,5b88c52633f53cacf162c15f4f823153,jpg
13,Scott Pilgrim's Precious Little ...,35,94b1b8b244bce9677c2f29ccc890d4d2,jpg
14,Rip it Up and ...,17,81c4a973364e17d01f217e1188253d5e,jpg
15,Our Band Could Be ...,21,54607fe8945897cdcced0044103b10b6,jpg
16,Olio,4,553310a7162dfbc2c6d19a84da0df9e1,jpg
17,Mesaerion: The Best Science ...,31,09a3aef48557576e1a85ba7efea8ecb7,jpg
18,Libertarianism for Beginners,28,0bbcd0a6f4bcd81ccb1049a52736406e,jpg
19,It's Only the Himalayas,23,27a53d0bb95bdd88288eaf66c9230d7e,jpg
20,In Her Wake,11,5d72709c6a7a9584a4d1cf07648bfce1,jpg
21,How Music Works,15,5cc8e107246cb478960d4f0aba1e1c8e,jpg
22,Foolproof Preserving: A Guide ...,33,9f59f01fa916a7bb8f0b28a4012179a4,jpg
23,Chase Me (Paris Nights ...,26,9c2e0eb8866b8e3f3b768994fd3d1c1a,jpg
24,Black Dust,10,44ccc99c8f82c33d4f9d2afa4ef25787,jpg
25,Birdsong: A Story in ...,24,af6e796160fe63e0cf19d44395c7ddf2,jpg
26,America's Cradle of Quarterbacks: ...,37,ef0bed08de4e083dba5e20fdb98d9c36,jpg
27,Aladdin and His Wonderful ...,29,d6da0371958068bbaf39ea9c174275cd,jpg
28,Worlds Elsewhere: Journeys Around ...,37,2e98c332bf8563b584784971541c4445,jpg
29,Wall and Piece,14,a5416b9646aaa7287baa287ec2590270,jpg
30,The Four Agreements: A ...,26,0f7ee69495c0df1d35723f012624a9f8,jpg
31,The Five Love Languages: ...,28,38c56fba316c07305643a8065269594e,jpg
32,The Elephant Tree,17,5d7ecde8e81513eba8a64c9fe000744b,jpg
