,Title,genre,listing_price,currently_available,rating,book_cover,book_url
0,A Light in the ...,Poetry,£51.77,"

    
        In stock
    
",3,../media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg,a-light-in-the-attic_1000/index.html
3,Sharp Objects,Mystery,£47.82,"

    
        In stock
    
",4,../media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg,sharp-objects_997/index.html
9,The Black Maria,Poetry,£52.15,"

    
        In stock
    
",1,../media/cache/58/46/5846057e28022268153beff6d352b06c.jpg,the-black-maria_991/index.html
11,Shakespeare's Sonnets,Poetry,£20.66,"

    
        In stock
    
",4,../media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg,shakespeares-sonnets_989/index.html
16,Olio,Poetry,£23.88,"

    
        In stock
    
",1,../media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg,olio_984/index.html
34,Sophie's World,Philosophy,£15.94,"

    
        In stock
    
",5,../media/cache/65/71/6571919836ec51ed54f0050c31d8a0cd.jpg,sophies-world_966/index.html
37,"In a Dark, Dark ...",Mystery,£19.63,"

    
        In stock
    
",1,../media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg,in-a-dark-dark-wood_963/index.html
39,You can't bury them ...,Poetry,£33.63,"

    
        In stock
    
",2,../media/cache/e9/20/e9203b733126c4a0832a1c7885dc27cf.jpg,you-cant-bury-them-all-poems_961/index.html
40,Slow States of Collapse: ...,Poetry,£57.31,"

    
        In stock
    
",3,../media/cache/72/41/72417db983862010ef0c1a25de98c7d7.jpg,slow-states-of-collapse-poems_960/index.html
47,Untitled Collection: Sabbath Poems ...,Poetry,£14.27,"

    
        In stock
    
",4,../media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg,untitled-collection-sabbath-poems-2014_953/index.html
58,The Past Never Ends,Mystery,£56.50,"

    
        In stock
    
",4,../media/cache/89/b8/89b850edb01851a91f64ba114b96acb6.jpg,the-past-never-ends_942/index.html
68,The Death of Humanity: ...,Philosophy,£58.11,"

    
        In stock
    
",4,../media/cache/71/df/71df730cf38c232ee58a2e407135f055.jpg,the-death-of-humanity-and-the-case-for-life_932/index.html
123,A Murder in Time,Mystery,£16.64,"

    
        In stock
    
",1,../media/cache/11/aa/11aaad48b5f15e262456ca65294084da.jpg,a-murder-in-time_877/index.html
139,The Stranger,Philosophy,£17.44,"

    
        In stock
    
",4,../media/cache/ea/04/ea0476a6f4c318ceccf5e2f2b39f2b15.jpg,the-stranger_861/index.html
148,The Murder of Roger ...,Mystery,£44.10,"

    
        In stock
    
",4,../media/cache/29/fe/29fe70b1b2e5a9ba61d4bd331255e19e.jpg,the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html
163,The Argonauts,Autobiography,£10.93,"

    
        In stock
    
",2,../media/cache/0a/15/0a1567cd04a6582d333db71337b4e2a6.jpg,the-argonauts_837/index.html
176,Poems That Make Grown ...,Poetry,£14.19,"

    
        In stock
    
",4,../media/cache/38/64/386468a8c3e6b880664bf7885bf6f726.jpg,poems-that-make-grown-women-cry_824/index.html
178,Night Sky with Exit ...,Poetry,£41.05,"

    
        In stock
    
",1,../media/cache/25/54/2554431c797ec725eea50b3f8a83758c.jpg,night-sky-with-exit-wounds_822/index.html
242,The Lucifer Effect: Understanding ...,Psychology,£10.40,"

    
        In stock
    
",1,../media/cache/a6/c8/a6c8256b123493472591c5855c7de704.jpg,the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html
246,The Last Mile (Amos ...,Mystery,£54.21,"

    
        In stock
    
",2,../media/cache/37/f1/37f118b4a56d866e1e8b563759d6966c.jpg,the-last-mile-amos-decker-2_754/index.html
257,That Darkness (Gardiner and ...,Mystery,£13.92,"

    
        In stock
    
",1,../media/cache/44/9e/449ed681142bc336646abee754e96639.jpg,that-darkness-gardiner-and-renner-1_743/index.html
258,Tastes Like Fear (DI ...,Mystery,£10.69,"

    
        In stock
    
",1,../media/cache/3c/91/3c91d97266bd6dda322089695fb46daf.jpg,tastes-like-fear-di-marnie-rome-3_742/index.html
269,salt.,Poetry,£46.78,"

    
        In stock
    
",4,../media/cache/3f/41/3f4160ada0b16e3c64cd2d0dffe781c8.jpg,salt_731/index.html
273,Quarter Life Poetry: Poems ...,Poetry,£50.89,"

    
        In stock
    
",5,../media/cache/c8/f2/c8f297fab080ddd02b3ed5c17b83af85.jpg,quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html
343,A Time of Torment ...,Mystery,£48.35,"

    
        In stock
    
",5,../media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg,a-time-of-torment-charlie-parker-14_657/index.html
344,A Study in Scarlet ...,Mystery,£16.73,"

    
        In stock
    
",2,../media/cache/8f/a4/8fa41d6caa10e427356b8a590eb4d96b.jpg,a-study-in-scarlet-sherlock-holmes-1_656/index.html
363,The Golden Condom: And ...,Psychology,£39.43,"

    
        In stock
    
",1,../media/cache/dc/4d/dc4d070e33813a07a4e02f069e6d482f.jpg,the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html
373,Poisonous (Max Revere Novels ...,Mystery,£26.80,"

    
        In stock
    
",3,../media/cache/23/52/2352718971d5e166fa9541a5a7d716fa.jpg,poisonous-max-revere-novels-3_627/index.html
376,Murder at the 42nd ...,Mystery,£54.36,"

    
        In stock
    
",4,../media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg,murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html
377,Most Wanted,Mystery,£35.28,"

    
        In stock
    
",3,../media/cache/8b/bc/8bbc5ab4c3784b4d9b93eb0fd1fb6fd6.jpg,most-wanted_623/index.html
380,Hide Away (Eve Duncan ...,Mystery,£11.84,"

    
        In stock
    
",1,../media/cache/57/07/5707c3d5d4fd44d943d51730ba7d429a.jpg,hide-away-eve-duncan-20_620/index.html
